Coord1,Coord2,Coord3,Coord4,Coord5,Coord6
2.8514793,-1.776701,0.64524287,-3.2953994,-3.7196841,2.029756
-0.39467984,-3.2256029,-2.4364076,-1.2103106,-2.849567,-1.5885512
-1.3115373,1.059712,0.23854682,-1.5845181,-2.0400767,-0.6247861
-1.1994153,-0.6683474,-0.73534393,-3.7084496,-1.784931,-0.22265907
2.1611202,-6.351959,-0.2080108,-1.5971069,-3.405724,1.8350296
-0.40837944,-3.945583,-0.06983089,-0.72322094,-2.7391052,1.7160335
0.75818825,8.8795395,-0.021440465,1.3672957,6.213629,-1.3318189
-5.4568205,0.88202566,-5.9124165,-6.90953,1.9578593,-3.2004094
1.5692236,1.4537617,-2.2239387,1.1078142,1.2477554,-3.3464656
-0.48824072,6.0860767,-2.8036027,-1.4740181,4.439742,-4.442385
2.3354223,-0.35465255,-1.7026135,1.8164246,1.1746974,1.6821692
-3.64624,5.2517495,-5.015563,-3.8222988,3.8398376,-5.6517873
-1.1339234,1.4987748,-5.9190507,-1.295242,1.3177673,-5.322952
1.8929305,6.4357247,7.1741614,-1.0691718,5.0178614,6.402385
2.86987,5.999367,-0.8390591,1.1805228,4.6451178,-2.8976843
-2.476146,-4.8002315,-4.681024,-0.73115104,-3.4538054,-4.3055205
-2.5301235,-5.661653,-1.4447907,-4.4332657,-2.3485084,0.14743719
-1.8193785,8.188725,-1.4334545,-0.8546859,6.503737,-2.0618553
-1.4442636,-4.274544,-4.8878784,-0.37220338,-2.0024803,-4.396332
-6.264715,4.0894337,4.480795,-6.3809276,4.44146,4.0203104
-0.30825958,-6.377937,2.3294017,-3.915457,-6.6605167,1.8918883
-5.6799426,5.511688,5.727983,-4.8482304,5.5996246,5.078731
-2.553617,-2.7403502,4.9906573,-2.0538914,-3.2310724,6.0352554
-6.624127,0.1189733,0.28538522,-7.628143,-1.5362862,0.025751946
4.6760516,2.2630358,-2.6744833,2.0724547,2.7668712,-2.1000624
2.818889,-0.5697349,-1.3078661,-1.7102257,-1.0804778,1.4148991
2.3144538,-0.92677766,-0.76633555,-1.5683448,-0.6433129,-0.2742698
-1.526756,-2.5066035,-6.2408204,-0.3827487,-2.9257877,-5.9259605
-1.0760419,-1.0559214,-1.6536605,-1.9782308,-0.5583059,0.3562511
-1.7491369,-0.3428998,1.1490495,-0.2552549,-0.7106705,1.8528465
1.335791,1.9115709,4.7892485,0.33604166,3.367364,7.508935
-8.749164,-1.5962706,2.595305,-9.777891,-2.679875,1.424609
1.4591535,-2.7986624,-0.7579119,1.4609737,-1.8535227,1.3043581
1.5584427,-4.867715,-1.00567,-1.6532419,-3.3435667,0.44044036
0.5591107,1.5116705,0.6451228,-1.0295669,1.0779558,1.088424
1.8718162,3.8805366,5.359111,-1.5386211,3.3793032,5.6808667
0.49769405,-2.1967263,-0.6359338,-0.9290851,-1.449278,1.2615181
-2.1773095,-4.9572973,4.5222197,-3.9958816,-5.5766354,4.479445
4.022624,-4.1033354,0.093937136,0.08326237,3.308143,3.5283704
0.09808187,-2.874281,-2.488942,-5.3672876,-2.0089488,-2.8229687
2.909037,1.1763474,0.6898951,2.3695328,1.3325353,2.6391468
-7.198826,-0.90777016,0.43509775,-9.299397,-1.1869718,0.7156171
4.499399,0.1473976,-3.1195676,3.081957,0.82260317,-2.0487397
-6.3203826,-0.20357075,-2.0305696,-5.049138,-0.9990028,-0.6402128
-4.98894,5.807212,3.3621113,-5.367701,4.6114645,0.868927
1.5281019,0.16930959,-6.2082644,0.8161201,0.2606611,-6.1237197
1.5932711,-3.383787,-2.4819012,2.549975,-0.5206536,-1.3202108
-2.1326327,-0.41150117,-4.1875196,-4.94495,-2.5143938,-4.631917
2.3441744,6.770606,-0.35947376,2.2169647,4.678424,-0.049399965
4.6804585,2.0806916,1.3780917,1.4361744,3.2893598,3.4183915
0.56997395,-9.2031,0.37787446,-1.5624443,-7.603136,1.2609504
-7.4560103,2.365058,2.505821,-8.267959,0.074076645,1.6095058
-2.0594542,-0.6515695,-5.1277103,-6.698265,-1.5413777,-4.823591
3.8447514,-6.4708266,2.7310236,4.3875694,-6.6905627,4.100514
-1.1559093,-8.952282,-1.0058364,-5.3691306,-6.068284,-0.8845774
-6.298557,1.1647229,-1.0266585,-7.5451975,-1.324182,-0.5277641
-1.9473983,5.295636,-0.14147456,-1.6536082,3.9596734,-0.26617324
-1.7303082,-6.2632613,-4.6616464,0.92958456,-4.8730927,-4.5806975
-7.173332,-1.6188513,0.15500557,-8.629524,-2.4389672,0.20000009
-1.8080312,0.34513646,0.16351205,-4.2601113,-1.577678,0.293482
3.816278,-3.5405068,-2.8013349,4.286217,-4.1911793,-1.9241168
1.345892,1.2181422,-0.0751136,1.3725677,1.609685,1.8520143
-3.301893,-0.19842564,-6.9689426,-4.2664065,0.14689104,-5.2779846
-4.301268,0.70288146,5.4162683,-5.172299,1.4012225,5.518433
-3.260432,-1.0599238,2.9504175,-3.7967253,-1.1801287,1.2228013
-5.846952,-2.5953023,6.3871064,-6.086272,-2.0511572,5.246333
2.3151019,4.8060317,-0.72056234,2.1106668,4.591839,0.45774102
-2.7108746,4.1723714,-2.4577608,-4.613037,2.0733056,-2.5011346
3.9172761,5.118666,-2.1924644,4.3131146,5.7176895,-1.3538036
-2.066698,0.336249,3.3181717,-2.436672,0.34957415,3.739822
4.055486,-8.575973,0.25216448,1.3399317,-8.140627,1.0544246
0.19600694,-0.590682,3.5754478,-2.0151098,0.62307006,4.2075214
-4.523598,5.57475,7.3875217,-3.7874053,5.47613,5.707146
4.7667427,-9.229534,4.653494,3.571258,-10.305198,3.7200131
4.5482283,-6.7133555,-1.5475733,2.4535253,-5.2795253,-0.506028
-1.2024578,-7.959015,0.95988286,-2.9553497,-6.911245,0.7443574
0.334825,1.2110562,0.60200477,-1.4266527,-0.01882052,1.8450311
2.8155513,5.631617,-0.6507666,1.8169869,5.2056017,-1.2670618
2.3708673,-4.4963,-1.0347512,-4.841815,-2.971132,-0.84195375
3.0490875,1.2186819,-3.9325783,1.3918144,1.6520808,-4.0288734
5.5173874,1.9301715,-2.209744,2.981537,3.7045085,-0.45392904
1.5779393,0.823831,1.570676,0.3520411,-0.8063959,2.0423286
-3.021939,2.9927664,-3.4091854,-4.7961245,-0.27886164,-2.9736943
6.091572,2.955001,-3.646432,3.4648137,3.599171,-3.3647587
-4.5011425,-0.6379461,-2.4698942,-4.694789,-2.3290684,-1.5636277
3.4910994,-6.745962,-5.0630317,3.4806333,-5.214179,-4.1630106
-1.1189632,3.308693,0.5910305,-1.465639,2.9201639,0.75821555
-5.674921,-0.22665343,-3.0524836,-8.189189,-0.9397984,-1.8054469
0.4600823,-2.7155347,-8.221207,0.40843034,-1.255004,-7.967335
1.1649349,-1.695686,-1.6226562,-2.7782414,-1.3264298,0.27050158
-5.834804,2.3823438,-1.7420013,-6.778821,0.3867953,-1.4243642
-0.35544685,-3.0596464,3.320245,-2.7788785,-6.2114124,1.951232
-2.4934237,-7.2916737,2.1089776,-4.2669396,-6.014403,3.4361982
-0.49540013,2.2336705,1.7238874,-2.0835605,0.88097614,2.636432
-2.3916261,2.3609388,-0.09045056,-4.599975,0.86607355,-0.8025423
-1.7400167,-0.5496489,4.932731,-1.633431,-1.5172886,5.049028
2.026356,2.1765702,1.8149685,0.5920678,1.2525442,3.6972818
-3.579242,-1.3429495,-2.6827185,-3.7107074,-2.2072563,-1.998544
-1.4524604,4.8246922,-2.7306538,-0.9648993,3.6223702,-2.660791
3.9946055,4.7822814,-0.60302746,2.2176178,2.1777422,0.6217142
3.5287883,-2.5766597,4.655461,4.824388,-3.2490945,4.9546833
1.6975709,-3.7765112,5.3234105,1.0323539,-4.7461147,5.5720143
5.477632,-5.569998,-2.9151683,3.6562366,-4.7722917,-2.37775
-5.7477417,0.7014067,4.7785425,-5.7116113,1.0583552,4.347393
-0.88113993,-10.469199,3.1648395,-4.59325,-8.552128,2.207302
-3.1786032,-1.5441073,-4.1579843,-6.269381,-0.9256877,-2.3251016
-3.0605268,-3.2066348,-4.1116815,-5.078166,-1.9674336,-3.087339
-5.281572,0.20156643,5.990694,-3.5201283,-1.3606089,5.6043596
-2.459977,-4.3037233,-4.8367953,-2.4087288,-3.6969893,-4.05404
-1.0562344,6.455913,3.3357685,0.24089663,6.43718,0.99216455
-2.4914372,-7.7571664,-2.2054672,-3.9929485,-5.873997,-0.79098225
2.101637,-3.3934557,-0.7376967,-1.7927955,-1.734927,2.5045311
0.60250586,-1.8462194,-7.52424,2.5038512,-4.1042337,-7.498267
-2.045456,-9.682982,-3.431141,-4.764822,-8.112985,1.7728068
-2.8841097,0.08224567,-8.187494,-3.2034707,1.6615274,-7.165609
-6.5952234,2.0646923,0.110303015,-7.617663,0.68130106,0.6707595
2.6784787,0.53555554,-0.39585748,1.9052237,3.513803,0.5419213
-1.8897488,-2.4192417,2.820109,-0.906524,-1.4731872,3.2017312
1.7172436,2.6995893,-2.0439358,0.043424904,2.4543078,-3.3621266
2.7993674,0.46045446,1.3754225,0.8010822,0.0033957148,2.840515
1.0191268,4.787247,1.2771761,-0.65012324,5.0511994,1.9742131
-0.85083306,-1.2372122,3.4370434,-2.0772297,-2.033467,4.3822603
6.2810807,-1.9943713,2.038669,5.324279,0.089634486,3.71056
-1.1493711,-0.5111183,4.620492,-1.8878477,-1.30853,5.3040094
-0.2797234,-1.4087404,-7.8630643,0.7170851,-1.4498277,-7.0754566
-1.7166435,5.1408024,1.8062363,-2.0270665,4.8869023,2.3626642
-4.9352593,-0.16034104,-2.5162838,-5.4674196,-2.2594125,-1.8978537
-1.4941835,6.441496,-3.1735535,-0.98700255,3.5443683,-4.051973
2.3127685,0.47748134,1.3947221,1.422253,1.6132993,0.83423334
-0.032324594,0.89470357,-6.393101,0.09855446,2.3402686,-5.8039093
2.8101346,7.625234,0.07344627,1.7778817,6.9862475,1.9252605
4.263744,4.289506,-3.832956,1.6492068,3.0675986,-4.8476315
-5.2492566,-1.5583476,-5.179511,-6.780584,1.1093477,-2.0805492
-4.836085,0.6353725,-4.3480535,-6.02259,0.0193037,-3.0266972
-1.2649336,-3.6078029,-0.7445714,-2.5626109,-2.9682682,0.12091407
-2.4706976,-0.47196376,4.650867,-1.484978,0.08495424,6.2875915
0.8606675,-9.680478,2.6726284,-1.7559195,-8.785639,2.360729
-3.655762,5.869716,-0.27117956,-3.9212565,5.09888,-0.7628902
1.9701568,-3.759771,-1.4088783,0.50196916,-3.4805412,0.29962435
5.2559752,0.027582902,-4.0115957,3.2783694,0.8739228,-3.9307172
-3.2023425,5.01794,0.5979251,-2.4430935,3.610418,0.64181155
-1.381359,-3.0843778,-1.7175856,-1.8488611,-2.5940585,-1.386507
-0.021046136,-6.1134152,-4.7928076,0.45132565,-3.2847314,-4.914027
-5.9837675,1.2837863,-2.6366506,-7.495234,-0.21555023,-2.2166028
-7.6612334,-1.2425046,2.8850677,-8.23899,-2.2281916,1.5230229
-2.5097332,5.2507987,-3.383441,-2.8119395,3.9950943,-4.7626286
0.15340321,-2.5842023,-0.8909499,0.19816482,-0.38247356,1.2329904
2.700042,-1.4247699,-1.2879559,1.4201986,-0.47795963,2.5190678
0.038678214,-4.0942793,-7.2824907,0.44236034,-3.5087924,-7.151681
-9.404458,1.0507252,3.2564464,-9.403485,-2.0456223,0.5936842
-1.7038555,0.02949208,5.6468234,-1.9911332,-1.1124275,5.9674892
-3.877912,2.9958017,7.480594,-5.2472696,3.165891,6.6015353
3.2255776,0.6458926,-1.522238,1.0289456,1.7928317,1.7629049
-0.6503907,6.5494776,0.7924093,0.38274086,4.9256344,-0.32059005
-5.8395095,-1.5573324,-3.378962,-7.149611,-1.9076961,-1.2380426
-2.3267145,3.4352016,6.6240273,-5.1506777,1.8691622,5.1791153
-1.0391285,1.029294,1.6923796,-1.9866619,0.39870608,1.7402316
-4.089405,-3.592684,4.8140106,-2.0926282,-3.1984763,5.3078885
0.140613,-5.845603,-2.9099777,-4.1801343,-1.9260191,-1.1625521
2.7187307,-4.3003607,0.39313558,1.3615692,-4.851707,1.7879455
6.2575836,-6.306675,0.54638445,4.3770804,-6.568548,2.0845208
2.1880105,-0.38747784,4.8897033,-0.11003341,0.57653815,6.113954
0.10386867,2.223871,5.7114153,-1.4847624,2.6652377,6.574475
0.42234755,-1.7176278,-3.1321542,-2.6849718,-0.76653194,-2.6005313
0.24559636,-9.313267,1.6236002,-3.9578683,-7.983741,0.9060105
0.5994325,6.633342,0.94020206,-0.49428982,6.0013866,-0.08594817
-4.434894,-2.5940263,-3.3122408,-4.4110985,-2.1473682,-1.8781139
-0.7190305,-11.863025,3.0722473,-2.368083,-10.550857,2.5102448
3.5304177,2.3414986,-1.3256923,0.5308543,0.4066976,-0.62180567
0.79656076,2.0351508,-0.6431334,-0.5103174,1.5118724,0.32513848
-3.2400365,2.2695296,-0.34517312,-3.1388855,1.3290346,0.81851757
1.5192341,2.0095215,0.44053236,0.78819084,-2.39042,0.38339704
-5.720354,2.169309,-1.9766977,-7.931971,1.6969256,-2.4636312
2.778941,1.3155972,-1.1946228,1.1175549,3.7392995,0.9461399
0.8426291,-2.222379,3.7671156,4.496683,-4.609308,3.2776496
4.592015,-3.7615569,-2.1379333,0.6857814,-4.0988464,-0.5241455
-6.9570694,0.6039543,0.7487379,-7.4457226,-0.14600034,1.3102838
-1.7409283,3.744009,-5.4096394,-0.89401615,-1.241187,-4.5703464
-0.9265695,-8.091165,1.1803246,-3.0326843,-6.65888,0.824618
3.0606616,-2.2409947,1.8202628,2.3270407,-1.324981,2.6208768
0.8688492,1.3290806,-2.3486493,1.751407,0.5310875,-0.9606292
-3.4869943,-1.6712859,1.3189378,-3.4001822,-1.6176074,1.7842426
-5.1481028,0.8726179,4.2349124,-2.5706995,-0.18932617,3.7936933
-0.009545036,2.248873,-0.16553773,-0.53397197,1.5417645,-1.3627764
-4.755679,2.3521361,-1.8417245,-6.7064676,-0.15839382,-1.5599061
-0.61807144,-5.912788,4.8136535,-1.6038462,-6.983605,4.4320045
0.60763806,-0.44664553,-2.4673696,-1.8958524,1.2710263,-2.062176
0.6707844,-3.8375573,-3.2153258,-1.1226773,-2.6450877,-1.9350662
1.3912873,-2.7125914,-0.20042048,-1.423385,-1.7200974,0.5538719
-2.2015288,2.0345995,1.7146631,-0.9580639,1.735691,0.6466235
2.2295606,4.75904,0.39014295,1.0095681,3.2167556,1.6768305
1.2090876,-2.0786872,-2.045406,-0.0653174,-0.1670502,-1.4697802
0.6589439,-1.8695046,-1.4409909,-1.8033838,-0.4428484,-0.47357807
-6.660436,-0.7491289,-0.38037786,-7.049881,-2.4297237,-0.15956786
1.9100398,1.1633325,-1.8972886,0.67014676,0.5891673,-0.39551178
3.3394527,-4.1098723,-0.35790342,-1.7288476,-0.19676417,2.4306648
-3.984028,1.4713615,-6.2852063,-3.2295053,2.4223633,-5.5585437
-1.0003505,1.2730157,1.8802652,-1.4157727,0.42441705,3.0742857
2.1356313,3.5994925,2.2637289,0.042123627,1.3215022,4.7043905
-4.3679695,-3.201345,-4.128694,-3.9229646,-3.1133406,-3.5530097
2.3418932,-2.2382185,-1.3314502,2.4362416,-0.3084401,-0.73008156
3.6951199,-4.2468014,-4.825055,2.5956297,-1.5346155,-6.215421
0.16060214,-5.156099,4.141695,-1.6971372,-5.7515383,4.7121086
0.5601498,3.7168498,-6.737423,0.8140951,5.984255,-5.548725
-2.0281515,0.52221036,0.90094626,-0.10309154,2.1946082,2.8190536
3.428177,2.2615335,-3.7560449,1.9194161,4.0652285,-2.7264602
3.4667206,4.47788,-2.7761369,1.4893064,2.9434426,-2.7289727
-5.4461026,-1.1732717,-5.2701726,-6.4596443,-1.2384312,-3.7596998
-0.776493,0.0021152506,5.429773,-1.1790776,0.26582646,6.7273464
4.800955,1.7938225,-2.3489237,5.3795714,1.4049345,-2.3417978
-4.489766,-1.1027578,-4.389405,-7.6110015,-1.7039481,-3.3383095
-0.028931897,7.151679,-3.382153,0.6176841,5.6342034,-2.9303548
-2.0653977,4.4993067,3.592137,-2.0128868,4.2168627,3.7784016
-4.542159,-1.2256477,-4.6787004,-6.2677274,-0.8357104,-2.9808416
-2.2176793,2.5872095,4.4163985,-0.21143574,3.371062,1.8624821
-3.5893712,-5.793066,-1.0092646,-6.07677,-4.568569,-0.96239245
0.35151082,-2.1520038,0.06354915,-0.12518823,-1.4601531,1.8917834
-4.5053596,-0.6389386,-1.4800982,-3.9890487,-1.3423324,-0.5395919
0.032466322,1.2831504,-2.1155019,-1.0722206,0.39621606,-2.4435585
-1.1125156,-4.419638,4.988791,-2.374949,-5.661328,6.045035
5.6726627,-2.8584776,-2.0835567,6.268861,-4.6352587,-2.1629534
-0.43426365,-0.26653484,-2.791297,-1.7342372,-1.2531,-3.5323048
-0.21998894,-0.44412747,2.8901277,-1.7733122,-1.3189411,3.040434
2.5287025,-6.931975,-0.2597063,0.73044455,-6.09577,0.42586538
-1.8026152,5.2224536,-3.3272579,-4.7517796,1.7672477,-4.245091
-0.4735255,0.65254897,-2.1613576,-2.6642146,1.7218103,0.676767
2.3120847,4.8968964,3.4255598,-1.1477662,3.4996495,3.7291687
2.4119291,-2.5861351,-1.92143,-4.019089,-1.6284509,0.045986455
-1.7693131,2.8887086,-2.5056953,-2.8928945,2.2868812,-0.61272544
-2.1181018,2.8440776,5.429609,-2.8339891,3.3518915,4.948045
6.084615,1.0510626,-0.9386463,1.7030377,3.794274,0.41287974
2.8517494,3.5464556,-1.0648335,1.3474195,5.237831,-1.0649341
0.053343162,1.9529165,-3.003916,-1.1252449,0.854558,-4.0865316
1.4567658,-0.50722075,-0.5178659,0.08952258,-0.7479437,2.163614
6.614724,0.49169585,-3.3317795,4.0321336,1.500692,-2.9459302
0.68151087,-5.7057853,-3.402859,2.2559311,-5.759808,-3.4731698
4.084325,1.5625,-1.3971052,1.8617373,-1.2012222,-0.5494217
-1.4256217,-7.874919,-3.2357733,-2.5751321,-5.976816,-1.7679645
0.22544283,8.276704,-4.645532,-1.3472499,5.8381,-7.258465
-1.5875534,-7.6895323,3.6220589,-2.7283657,-7.6860437,3.1354244
-0.874644,0.31650382,-2.5864406,-2.7646484,-0.40588218,-1.3277701
0.84211886,3.145581,3.7966063,-1.9724411,2.6132581,4.0376477
0.55948734,-4.801045,-1.714166,-2.0813377,-2.0875626,-0.12412297
-0.26642573,-3.668507,2.5368385,-1.3416853,-0.34268883,4.182585
2.7177346,-9.371089,4.205155,1.1905206,-10.920724,3.3506465
-0.98580456,3.5153291,2.507101,-1.8993614,2.6926403,0.23771282
4.3849816,-0.5649129,-2.4159284,5.0169506,-1.047317,-0.76276135
5.685258,-5.8399158,0.41863126,6.3670063,-5.264633,0.59128225
-4.2691503,3.4909163,-1.830573,-4.943088,1.8315858,-1.6853349
2.0617123,-2.6519258,-2.0131228,-3.831513,-2.0620615,0.088833384
1.1679393,1.375072,-0.41941383,-0.16281982,1.2453551,0.32579616
-0.82010055,-7.718053,-3.1683257,-3.682333,-4.4251,-1.6790888
1.2666007,-4.97077,1.0812284,0.00858609,-4.853065,1.7190514
1.72922,-0.6102785,-1.9804305,-1.6562821,1.408642,-0.36555287
-4.4492607,-1.3792081,2.9181345,-5.4406743,-0.1248957,3.6336327
-2.798375,2.8223577,-0.65358937,-4.1379,1.2276,0.3023219
-2.1058145,-0.5972618,4.6541033,-2.8569605,-1.1347489,4.0810475
-1.931635,-3.4131901,-5.5047483,-0.03696751,-3.4590921,-4.9518104
1.0924339,-0.6249584,-0.9158077,-1.6443424,-1.7183498,0.31606764
-2.0424106,-3.2342749,0.094452076,-3.7814221,-1.9030485,1.9037724
4.3620605,-1.4851333,5.0500417,1.277713,-0.11057727,6.419905
4.3477545,-7.2462363,-1.1352612,0.79067326,-6.2824097,-0.21301353
-4.0225677,2.7986012,3.4715142,-3.5159712,2.5382586,3.9713514
-1.273979,-4.591993,-1.9306507,-5.9947243,-2.6113057,-0.7231362
1.6198972,-6.691858,3.0609741,-0.06296634,-6.4945927,3.8604383
1.4033517,5.1808887,-0.8291902,-6.669716,2.734195,-3.537159
3.6612637,-4.7485795,-1.4054177,3.0895884,-4.4350533,0.2979898
5.0098405,-2.0577517,3.940309,3.78081,-1.0682173,4.658473
-0.65345836,-2.0661886,0.26708287,-1.2759953,-1.2882928,1.7368145
-0.70233023,1.3358766,4.001369,-2.721974,3.1234229,4.7520924
0.8887314,-3.8996825,-2.2167647,-2.9160995,-2.0042133,-0.5791347
-2.7403195,0.32539967,-3.6018183,-3.8126473,-0.57818156,-3.2277913
5.2193413,-2.9452364,-0.83160037,4.001012,-4.7272754,0.21173939
-0.38541618,7.8995123,-0.18222831,0.44852242,6.14627,-0.6056505
-2.7493243,4.7121477,-2.598387,-3.5548358,2.7724364,-3.9844692
-0.5768022,6.4434114,-2.3210833,-1.9768374,4.343021,-3.8418853
0.8478567,-6.153185,4.385324,-0.33732334,-6.737842,3.6883593
-4.9540834,1.4919431,1.2357697,-4.5697227,1.1277221,2.6683462
0.36645964,-2.0041811,-0.7021764,-2.0703623,-1.22319,-0.13568316
2.6535301,6.003311,-5.0598474,2.8906128,5.634719,-5.2966533
-3.6037593,1.2971011,-2.5594573,-4.1919026,-0.34522837,-2.1163342
1.884765,2.1571562,0.6705467,2.1511042,-4.1851983,0.13837805
-0.019334394,0.3581818,2.6802702,-1.4096606,-0.4941463,3.3140478
-6.2916,2.2051313,-2.2895858,-6.3215127,3.0793152,-2.581147
-0.30669144,-2.235912,3.038551,-0.08645715,-3.5939252,4.41479
3.077378,-5.5605206,-1.6655595,2.922573,-3.5827367,-0.5236472
1.6974359,2.2068963,-0.1616817,0.046220742,0.62129235,3.2472472
5.03597,-5.3730407,-2.679237,4.6331778,-6.422822,-2.6683679
-1.9551095,-4.833642,0.63657415,-4.6806717,-4.0471807,0.4926774
-0.4208867,1.4158149,-1.6580411,-1.5780535,-0.52947104,-2.8831625
1.4106114,-3.887365,2.0081825,1.0826107,-3.2514975,2.6371903
1.0949194,0.43474436,4.3838167,-1.135734,0.45158863,4.836579
-1.9887176,-6.1934576,-4.8889084,-0.8435503,-3.9825718,-6.6209645
-5.1526504,-0.5406239,-3.2072988,-7.0259857,-1.0801898,-2.090528
2.8681228,-4.2093086,4.557009,3.174263,-3.820117,5.440875
-3.2087567,-3.4458432,6.0500355,-3.8511481,-2.700177,5.4452915
-2.757545,3.1954815,1.3392698,-3.1093614,1.1573343,0.45521668
2.3536448,-5.969495,0.42872375,-0.114872396,-5.307358,1.2202542
-3.7423365,-2.554086,5.347393,-2.415935,-2.2881784,6.7586417
-1.7050184,-8.119885,-1.1149108,-4.35583,-5.616356,-0.04744892
0.5149367,-1.3977207,-1.8751757,1.0088615,-0.2240255,0.153125
-4.6597404,1.7529323,-6.2433243,-4.8712645,2.0506794,-5.1713443
1.3477054,-4.605645,3.2249799,1.124676,-5.935078,3.9316561
1.809087,6.1331186,-1.6748298,1.0844109,5.362967,-1.7215993
-7.264082,2.6568525,1.8047532,-8.522484,2.7071466,1.5370195
-6.8490434,0.5156165,5.544578,-4.5174446,-2.338733,4.8953476
-2.1710746,0.650338,4.0532365,-1.6799482,-0.07660734,3.518272
-4.385119,-1.5552118,7.155883,-3.172697,-2.867353,8.174761
0.5797574,1.9218752,0.3913458,-0.90475965,0.7809323,2.1480694
0.4182936,3.7965896,-3.7607038,-0.63920367,2.2122607,-4.898757
0.8573746,-0.26351398,3.2415812,0.33634934,-1.3752373,4.9278574
-5.829972,2.611736,7.106071,-6.6039915,3.8772204,6.9996476
0.8860009,-5.3564186,-6.584321,2.7641177,-5.480563,-6.597156
5.519138,-4.1502795,-2.599904,5.806275,-4.369357,-3.4989932
-5.3141646,1.1299893,-1.0277476,-6.8942194,0.040743135,0.32292202
-1.7039963,-8.341436,2.4017477,-5.280386,-5.872231,1.7673925
-4.4896655,2.336298,-4.910872,-5.36586,0.51151764,-4.408078
3.1087005,2.5997937,1.2066618,0.8152597,2.3018868,2.8115323
2.112712,-0.3053515,2.8950412,1.9091005,-0.98162186,1.878524
0.85528815,2.488787,-2.497893,-0.02943715,0.62357837,-3.488657
-1.156369,5.4683075,1.7599474,-0.4654145,4.562132,1.5353092
2.2173796,1.3260409,-3.8026326,2.6686556,0.53850853,-3.4437442
4.1648455,-4.1433635,6.9502587,4.091456,-3.3393297,6.152151
-0.455667,-1.9982113,-1.3897644,-3.652757,-1.5836799,-0.22199436
3.3424797,-1.9037426,-5.213528,2.0287235,-1.5732912,-4.61283
0.80885565,-5.006283,6.995549,0.34441543,-3.997431,7.684255
5.225836,5.479937,4.7944884,1.3701816,5.719052,7.389576
-1.6584111,-7.352577,1.727466,-4.862162,-6.3623085,1.2734656
1.2615281,7.2800937,1.3507125,1.9029717,5.228694,0.9693403
-0.21445209,2.7267635,2.1414113,-1.821542,2.257038,1.896315
-0.08261721,-2.6396565,-0.968376,-0.060201257,-2.6417623,0.72551924
3.191241,0.2608421,4.5959544,2.3005643,2.2415972,5.9600463
1.3798383,-2.3562288,0.42296067,-1.4209385,-1.7652637,0.35522375
3.805349,0.33499905,2.5101805,1.7863823,0.1442877,4.123042
2.1863346,-2.3327873,2.4452198,2.7930183,-2.4555786,4.0431356
-0.26274067,4.9106936,-4.185325,-0.19933982,3.6156757,-4.231439
-2.0927055,-3.304421,-6.034678,-1.4982305,-2.385244,-6.3277626
-0.24625576,-4.34742,-2.5000901,-2.6274915,-2.1521964,-1.687299
0.2994601,1.1667805,-1.0849454,0.6383931,1.5293629,-0.36182296
-0.98652345,2.191977,-2.1871114,-2.0121863,0.7652218,-3.3538873
1.3048198,-4.429936,-0.039466843,0.69832134,-4.1336617,1.5860285
0.8006509,1.7351538,5.187813,-5.466907,5.7329245,4.384748
4.7508373,0.9700972,-4.8415976,2.9245799,1.2581236,-4.1069555
1.3537037,-3.3743787,2.5474854,0.6133132,-4.4020863,3.990303
-2.348016,2.4132588,7.4519596,-3.3031564,4.9121904,7.720717
-3.4978967,-1.0785207,-4.8867464,-8.010054,-1.2316488,-2.9938078
4.5043063,1.831729,1.080404,2.6623507,2.6017158,2.952737
6.1642437,-2.8544571,-3.2902613,5.945631,-2.449135,-4.0129833
1.3934424,2.15496,-1.0149395,6.5786686,2.2959337,-0.31845206
-4.7213025,-0.56435686,4.4544973,-4.4725647,-0.41076037,4.1866236
-1.1238405,8.185721,-4.0656853,-0.6969128,6.5917764,-5.268057
-0.07153171,0.7418706,3.0804052,-1.8111775,-0.32192478,3.4957945
2.234043,-1.6300716,-0.91717595,0.11981507,0.38782582,0.098263
-2.487945,4.3641715,2.4834523,-5.390651,2.4265842,-1.4923813
-3.823408,-2.5710142,-0.21216035,-2.9521704,-0.71706676,1.3909345
5.199025,4.0728407,3.2729478,1.7008979,3.2750292,4.93053
-2.0034862,2.050828,-4.2932916,-5.032993,0.6731207,-4.2249217
3.3377087,-0.0205352,0.2846532,1.7468508,2.3648005,2.5365412
1.1690781,2.4729517,3.7715724,-1.305171,2.1643972,3.2738156
1.8674452,0.2357457,-4.7578697,1.911154,-0.109229475,-4.8558593
0.9200282,-3.733524,-4.593276,0.8810192,-1.3095595,-4.004707
-2.2721927,-2.3256495,-3.8473442,-0.74553114,-0.30374727,-3.0015206
-2.3623478,-0.9625434,4.354051,-1.6261191,-1.246601,5.9236703
1.1805075,2.9545536,5.673243,-1.4132073,2.1124156,5.0936494
0.038895838,-0.121415325,-1.8961732,-1.9711801,-0.4057581,-2.639441
-4.8826776,-0.15723582,-3.7312582,-6.5362706,-1.1882842,-2.8566666
-0.58858865,-1.4787941,2.5320365,-0.85279316,-1.2715459,2.8936048
-5.77746,5.7960334,6.0114574,-5.0605917,6.030625,4.6819243
-4.374341,-0.24127065,-0.8391499,-4.496743,-0.56511134,0.30406854
